"origin","incl","daterel","datestart","dateend","org","sponsor","responserate","weighted","samplesize","age60","age50","question","support","against","midDate","uni","wei","esamplesize"
"http://hk.apple.nextmedia.com/news/art/20140901/18852083",1,"9/1/2014","8/29/2014","9/2/2014","蘋果日報","蘋果日報","UKN","UKN",522,"UKN","UKN","若人大決定連落三閘，泛民應否向有關方案予以否決",33.3,"52.1","2014-08-31",0,"不詳",522
"http://rahk.org/research/1208/1208chart.pdf",1,"UKN","8/31/2014","9/2/2014","香港研究協會","香港研究協會","UKN","1",1086,"17","38","有意見認為「即使政改方案不完美，2017年都應該『袋住先』，先實行一人一票普選行政長官」，受訪者對此是否接受",63,"25","2014-09-01",0,"有",1086
"http://www.ncforum.org.hk/file/upload/file_641_dbS.pdf",1,"9/11/2014","9/1/2014","9/9/2014","新論壇","新論壇","UKN","1",1314,"35",NA,"有人認為，香港要根據框架去落實一人一票普選特首，亦有出指出，寧願政制原地踏步，繼續由1200人既選舉委員會選出特首，咁你既睇法係？",61,"21","2014-09-05",0,"有",1314
"http://hkupop.hku.hk/chinese/report/mpCEnOCCw6/index.html",1,"9/10/2014","9/1/2014","9/6/2014","香港大學民意研究計劃","明報","66.8","1",1004,"UKN",NA,"2017年特首選舉，如果中央及特區政府最終提出既政改方案，係俾市民一人一票選特首，但泛民主派人士就被排拒參加，你會接受方案，俾市民一人一票選特首反對方案，寧願政制原地踏步",52,"37","2014-09-03",1,"有",1004
"http://hkupop.hku.hk/chinese/report/scmpPolReform2014/index.html",1,"9/15/2014","9/4/2014","9/11/2014","香港大學民意研究計劃","南華早報","64.3","1",1008,"UKN",NA,"全國人大常委會最近就2017年行政長官選舉辦法作出決定，當中包括提名委員會沿用上屆選舉委員會既模式，即維持由四大界別共1200人組成，每名特首候選人要先獲得過半數提名委員既支持，而候選人數目限制為2至3人。如果特區政府根據人大常委會呢個框架制訂普選行政長官方案，你認為立法會應該通過方案，定係否決方案?",39,"48","2014-09-07",1,"有",1008
"http://www.ln.edu.hk/pgp/pdf/ce.election2017c.pdf",1,"9/21/2014","9/5/2014","9/10/2014","嶺大公共管治研究部","政改民意關注組","32.2","UKN
",1036,"27.7",NA,"由於人大常委會決定對成為行政長官候選人設置多重限制，因此寧願立法會不通過2017年行政長官普選方案。也有意見認為：縱使有這些限制，但也希望立法會通過普選方案，可以讓全港選民投票選出行政長官。你贊成哪一種意見？",53.3,"38.2","2014-09-07",1,"不詳",1036
"http://www.com.cuhk.edu.hk/ccpos/research/1409TaskForce_SurveyResult_141028b.pdf",1,"UKN","9/10/2014","9/17/2014","香港中文大學新聞與傳播學院傳播與民意調查中心","中大新傳","43","1",1006,"21.2",NA,"香港政府嚟緊好可能會繼續按照人大常委會嘅決定，提出2017年一人一票選行政長官嘅普選方案。如果呢個方案會令到與中央不同政見嘅人士，唔能夠成為行政長官候選人，你個人認為立法會到時應該通過方案，定係否決方案呢？",29.3,"53.7","2014-09-13",1,"有",1006
"http://www.apss.polyu.edu.hk/sscsps/product_images/14150890381874769775.pdf",1,"9/30/2014","9/28/2014","9/28/2014","理大社會政策研究中心","理大社研","67.07","UKN",729,"UKN",NA,"UKN",29.4,"62.4","2014-09-28",1,"不詳",729
"http://www.apss.polyu.edu.hk/sscsps/product_images/14150887241205385023.pdf",1,"10/5/2014","10/4/2014","10/4/2014","理大社會政策研究中心","理大社研","67.73","UKN",850,"UKN",NA,"UKN",29.6,"58.8","2014-10-04",1,"不詳",850
"http://www.com.cuhk.edu.hk/ccpos/research/1410TaskForce_SurveyResult_141028b.pdf",1,"UKN","10/8/2014","10/15/2014","香港中文大學新聞與傳播學院傳播與民意調查中心","中大新傳","37","1",802,"23",NA,"香港政府嚟緊好可能會繼續按照人大常委會嘅決定，提出2017年一人一票選行政長官嘅普選方案。如果呢個方案會令到與中央不同政見嘅人士，唔能夠成為行政長官候選人，你個人認為立法會到時應該通過方案，定係否決方案呢？",36.1,"48.5","2014-10-11",1,"有",802
